CUSTOMER_ID,ORDER_ID,item1,item2,item3,RECOMMENDATION 1,RECOMMENDATION 2,RECOMMENDATION 3
268717897,391807446,Regular Buffalo Fries,6 pc Grilled Wings Combo,Add 5 Spicy Wings,Digital,WWT,ToGo
326938340,9255777990,Chicken Sub,10 pc Grilled Wings Combo,6 pc Spicy Wings Combo,Digital,WWT,ToGo
886813829,4104732249,Chicken Sub Combo,24 pc Family Grilled Wings,Chicken Sub,Digital,WWT,ToGo
291986419,9652773670,6 pc Spicy Wings Combo,Ranch Dip - Regular,10 pc Grilled Wings,Digital,WWT,ToGo
682069989,4840459795,10 pc Spicy Wings,7 pc Crispy Strips,Large Buffalo Fries,Digital,WWT,ToGo
557641370,4504947430,Regular Buffalo Fries,Ranch Dip - Regular,8 pc Grilled Wings Combo,Digital,WWT,ToGo
38672775,7588686121,5 pc Crispy Strips Combo,Ranch Dip - Regular,8 pc Grilled Wings Combo,Digital,WWT,ToGo
24124119,4804648767,10 pc Spicy Wings Combo,8 pc Grilled Wings Combo,6 pc Grilled Wings Combo,Digital,WWT,ToGo
604425244,9635883148,Carrot Sticks,10 pc Grilled Wings,Ranch Dip - Regular,Digital,WWT,ToGo
210925501,345701565,Ranch Dip - Regular,20pc Spicy Feast Deal,Voodoo Fries - Large,Digital,WWT,ToGo
960007282,2735628080,20 Oz Soda,Ranch Dip - Regular,20 pc Grilled Wings,Digital,WWT,ToGo
786655671,933812866,10 pc Spicy Wings Combo,6 pc Strips Meal for 2,Fried Corn - Regular,Digital,WWT,ToGo
628926889,8226771121,10 pc Grilled Wings Combo,Regular Buffalo Fries,Ranch Dip - Regular,Digital,WWT,ToGo
131084573,6573347725,Fried Corn - Large,Chicken Sub Combo,2 pc Crispy Strips,Digital,WWT,ToGo
601048801,1521389865,Regular Buffalo Fries,Ranch Dip - Regular,10 pc Grilled Wings,Digital,WWT,ToGo
388942554,6565660501,Regular Buffalo Fries,2 pc Crispy Strips,15 pc Grilled Wings,Digital,WWT,ToGo
636666470,5849629760,10 pc Grilled Wings Combo,Regular Buffalo Fries,Ranch Dip - Regular,Digital,WWT,ToGo
438145746,3231333615,2 pc Crispy Strips,6 pc Mixed Wings Combo,Fried Corn - Regular,Digital,WWT,ToGo
690429788,210941796,10 pc Spicy Wings,10 pc Mixed Wings,Ranch Dip - Regular,Digital,WWT,ToGo
711114047,989955882,Regular Buffalo Fries,Chicken Sub,10 pc Grilled Wings,Digital,WWT,ToGo
14317935,9784043091,Large Buffalo Fries,Large Veggie Sticks Spicy,Blue Cheese Dip - Large,Digital,WWT,ToGo
533871373,330744085,15 pc Grilled Wings,Regular Buffalo Fries,10 pc Grilled Wings,Digital,WWT,ToGo
199559621,9852581132,10 pc Grilled Wings Combo,6 pc Spicy Wings Combo,Chicken Sub,Digital,WWT,ToGo
934035857,9099645099,2 pc Crispy Strips,32 Oz Soda,10 pc Spicy Wings Combo,Digital,WWT,ToGo
784240669,7066723240,Chicken Sub Combo,Chicken Sub,25 pc Game Day Pack,Digital,WWT,ToGo
674694786,5594519086,Large Buffalo Fries,15 pc Spicy Wings,Ranch Dip - Regular,Digital,WWT,ToGo
594035041,4585144849,6 pc Mixed Wings Combo,Regular Buffalo Fries,Ranch Dip - Large,Digital,WWT,ToGo
205613275,1204068454,Ranch Dip - Regular,10 pc Spicy Wings Combo,Fried Corn - Regular,Digital,WWT,ToGo
271259619,6381949545,Chicken Sub,6 pc Grilled Wings Combo,8 pc Spicy Wings Combo,Digital,WWT,ToGo
23605398,5419425706,Add 5 Spicy Wings,10 pc Spicy Wings,Regular Buffalo Fries,Digital,WWT,ToGo
933761219,9459593044,Fried Corn - Large,Voodoo Fries - Large,Ranch Dip - Large,Digital,WWT,ToGo
504956560,7778977823,Add 5 Spicy Wings,Large Buffalo Fries,15 pc Grilled Wings Combo,Digital,WWT,ToGo
539407307,9684498357,Ranch Dip - Large,Cheese Fries - Large,15 pc Grilled Wings,Digital,WWT,ToGo
777782904,9811510074,6 pc Spicy Wings Combo,10 pc Grilled Wings,Ranch Dip - Regular,Digital,WWT,ToGo
594970770,6082031819,4 pc Crispy Strips,Cheese Fries - Large,20 pc Grilled Wings,Digital,WWT,ToGo
367538574,8887895925,Regular Buffalo Fries,100 pc Mixed Wings,50 pc Mixed Wings,Digital,WWT,ToGo
871695150,6450373778,10 pc Spicy Wings,Ranch Dip - Regular,10 pc Spicy Wings Combo,Digital,WWT,ToGo
364858673,6419006933,Large Buffalo Fries,10 pc Spicy Wings,Ranch Dip - Regular,Digital,WWT,ToGo
146287759,2699835774,Ranch Dip - Regular,Chicken Sub,Regular Buffalo Fries,Digital,WWT,ToGo
375539392,1369707677,Regular Buffalo Fries,Fried Corn - Regular,Ranch Dip - Regular,Digital,WWT,ToGo
132047753,1532663577,Large Buffalo Fries,Regular Buffalo Fries,Ranch Dip - Large,Digital,WWT,ToGo
390619846,9069039966,6 pc Grilled Wings Combo,Add 5 Grilled Wings,Ranch Dip - Regular,Digital,WWT,ToGo
815481224,2242828550,6 pc Grilled Wings Combo,8 pc Grilled Wings Combo,Ranch Dip - Regular,Digital,WWT,ToGo
680623681,7987626765,Add 5 Spicy Wings,Ranch Dip - Regular,10 pc Grilled Wings Combo,Digital,WWT,ToGo
512708202,4781334962,2 pc Crispy Strips,Regular Buffalo Fries,Ranch Dip - Large,Digital,WWT,ToGo
840902409,3315199250,4 pc Crispy Strips,Ranch Dip - Regular,10 pc Spicy Wings,Digital,WWT,ToGo
921098580,8148014460,Ranch Dip - Regular,15 pc Grilled Wings,15 pc Spicy Wings,Digital,WWT,ToGo
620182438,4713753427,10 pc Spicy Wings,Ranch Dip - Regular,Legendary Feast Bundle,Digital,WWT,ToGo
161201112,1975968642,Ranch Dip - Regular,75 pc Family Mixed Wings,15 pc Grilled Wings,Digital,WWT,ToGo
77560855,2552588928,Large Veggie Sticks,Ranch Dip - Regular,20 Oz Soda,Digital,WWT,ToGo
30092310,4603054513,20 Oz Soda,24 pc Family Grilled Wings,Add 5 Grilled Wings,Digital,WWT,ToGo
554453055,938297015,Cheese Fries - Regular,Chicken Sub,20 pc Grilled Wings,Digital,WWT,ToGo
236035906,4321092455,20 pc Mixed Wings,20 pc Grilled Wings,Ranch Dip - Regular,Digital,WWT,ToGo
302382256,3962842818,Large Buffalo Fries,10 pc Spicy Wings,Chicken Sub,Digital,WWT,ToGo
291452912,867995303,10 pc Spicy Wings Combo,Triple Chocolate Cake,Ranch Dip - Regular,Digital,WWT,ToGo
375911020,368402530,Cheese Fries - Regular,Blue Cheese Dip - Regular,10 pc Grilled Wings Combo,Digital,WWT,ToGo
444476360,303427061,7 pc Crispy Strips,Chicken Sub,4 pc Crispy Strips,Digital,WWT,ToGo
152480560,8081100487,Regular Buffalo Fries,15 pc Grilled Wings,Ranch Dip - Regular,Digital,WWT,ToGo
227373923,2548451770,Veggie Sticks Spicy,8 pc Grilled Wings Combo,Ranch Dip - Regular,Digital,WWT,ToGo
747201425,6349086403,Fried Corn - Large,Ranch Dip - Regular,Large Buffalo Fries,Digital,WWT,ToGo
761607768,645444357,Ranch Dip - Large,20pc Spicy Feast Deal,32 Oz Soda,Digital,WWT,ToGo
842733449,6396952241,20pc Spicy Feast Deal,Chicken Sub,Large Buffalo Fries,Digital,WWT,ToGo
816535303,9575117054,8 pc Grilled Wings Combo,6 pc Grilled Wings Combo,Dipping Sauce,Digital,WWT,ToGo
411529953,9417949779,Fried Corn - Regular,Regular Buffalo Fries,30 pc Grilled Wings,Digital,WWT,ToGo
319084152,3969421881,Flavor Platter,10 pc Spicy Wings,Regular Buffalo Fries,Digital,WWT,ToGo
370930081,5473578293,20 Oz Soda,10 pc Mixed Wings,Ranch Dip - Regular,Digital,WWT,ToGo
471563344,4270040680,6 pc Spicy Wings Combo,6 pc Grilled Wings Combo,Veggie Sticks Spicy,Digital,WWT,ToGo
985880410,1728267841,Regular Buffalo Fries,2 pc Crispy Strips,Ranch Dip - Regular,Digital,WWT,ToGo
554381193,7840836849,Dipping Sauce,Chicken Sub Combo,2 pc Crispy Strips,Digital,WWT,ToGo
954735225,6485585475,15 pc Grilled Wings,Regular Buffalo Fries,Fried Corn - Large,Digital,WWT,ToGo
282899451,2388027509,8 pc Spicy Wings Combo,Ranch Dip - Regular,Regular Buffalo Fries,Digital,WWT,ToGo
165031272,6150693082,8 pc Grilled Wings Combo,Triple Chocolate Cake,10 pc Spicy Wings,Digital,WWT,ToGo
400119647,7272353063,Add 5 Spicy Wings,20pc Spicy Feast Deal,Blue Cheese Dip - Regular,Digital,WWT,ToGo
145533966,2830756398,Ranch Dip - Regular,20 pc Mixed Wings,Large Buffalo Fries,Digital,WWT,ToGo
369865551,7058100246,Ranch Dip - Regular,Fried Corn - Regular,Large Buffalo Fries,Digital,WWT,ToGo
829177060,2947375396,Dipping Sauce,10 pc Spicy Wings Combo,10 pc Grilled Wings Combo,Digital,WWT,ToGo
840283816,5717084269,6 pc Grilled Wings Combo,10 pc Mixed Wings Combo,10 pc Spicy Wings Combo,Digital,WWT,ToGo
946523371,10304715,Ranch Dip - Large,Chicken Sub Combo,32 Oz Soda,Digital,WWT,ToGo
822161531,9542471282,20 pc Mixed Wings,20pc Spicy Feast Deal,Regular Buffalo Fries,Digital,WWT,ToGo
702350079,5200412964,24 pc Family Grilled Wings,4 pc Crispy Strips,10 pc Spicy Wings,Digital,WWT,ToGo
948225412,6806712765,Ranch Dip - Large,Fried Corn - Regular,4 pc Crispy Strips,Digital,WWT,ToGo
395172543,5621871691,Regular Buffalo Fries,15 pc Spicy Wings,Large Buffalo Fries,Digital,WWT,ToGo
493000944,4969171459,10 pc Grilled Wings Combo,8 pc Grilled Wings Combo,Veggie Sticks Spicy,Digital,WWT,ToGo
258115080,205348647,Large Buffalo Fries,6 pc Strips Meal for 2,Chicken Sub,Digital,WWT,ToGo
76205072,5949595841,6 pc Grilled Wings Combo,Ranch Dip - Regular,Chicken Sub Combo,Digital,WWT,ToGo
985398096,3134908072,15 pc Spicy Wings,20 pc Grilled Wings,Cheese Fries - Large,Digital,WWT,ToGo
528421418,2245282830,Add 5 Grilled Wings,2 pc Crispy Strips,20pc Spicy Feast Deal,Digital,WWT,ToGo
534055810,8411432964,10 pc Grilled Wings,Fried Corn - Regular,10 pc Spicy Wings,Digital,WWT,ToGo
207475094,2212713985,Large Buffalo Fries,20 pc Grilled Wings,Ranch Dip - Regular,Digital,WWT,ToGo
865300303,1825900796,Flavor Platter,Dipping Sauce,2 pc Crispy Strips,Digital,WWT,ToGo
448180164,7056147825,100 pc Family Spicy Wings,Cheese Dip - Large,50 pc Family Spicy Wings,Digital,WWT,ToGo
133986702,3865155854,15 pc Grilled Wings,Voodoo Fries - Regular,Ranch Dip - Regular,Digital,WWT,ToGo
618529034,2809974464,Regular Buffalo Fries,7 pc Crispy Strips,Ranch Dip - Regular,Digital,WWT,ToGo
235649333,6822048317,10 pc Spicy Wings,Regular Buffalo Fries,Ranch Dip - Regular,Digital,WWT,ToGo
286692102,7086279196,8 pc Spicy Wings Combo,15 pc Grilled Wings,Blue Cheese Dip - Regular,Digital,WWT,ToGo
501704747,1080901131,Ranch Dip - Regular,10 pc Spicy Wings,2 pc Crispy Strips,Digital,WWT,ToGo
315918033,1268364080,Ranch Dip - Regular,Regular Buffalo Fries,2 pc Crispy Strips,Digital,WWT,ToGo
186831072,1080281570,Regular Buffalo Fries,Large Buffalo Fries,30 pc Grilled Wings,Digital,WWT,ToGo
139622147,2136740251,8 pc Spicy Wings Combo,Ranch Dip - Regular,20 Oz Soda,Digital,WWT,ToGo
422896212,6856514956,Add 5 Grilled Wings,Ranch Dip - Regular,10 pc Mixed Wings,Digital,WWT,ToGo
613641739,2178455352,6 pc Grilled Wings Combo,8 pc Grilled Wings Combo,8 pc Spicy Wings Combo,Digital,WWT,ToGo
238232271,2662017729,20pc Spicy Feast Deal,8 pc Grilled Wings Combo,Fried Corn - Large,Digital,WWT,ToGo
153963067,8746830457,30 pc Family Grilled Wings,Chicken Sub,Regular Buffalo Fries,Digital,WWT,ToGo
457144511,5707522838,Regular Buffalo Fries,Fried Corn - Regular,Ranch Dip - Regular,Digital,WWT,ToGo
946799321,4840008190,10 pc Grilled Wings Combo,Honey Mustard Dip - Regular,Veggie Sticks,Digital,WWT,ToGo
632698702,7698022159,10 pc Grilled Wings Combo,Ranch Dip - Regular,Chicken Sub,Digital,WWT,ToGo
1775113,6036140536,4 pc Crispy Strips,10 pc Mixed Wings Combo,10 pc Spicy Wings Combo,Digital,WWT,ToGo
751750796,5379223168,25 pc Game Day Pack,Chicken Sub,2 pc Crispy Strips,Digital,WWT,ToGo
805242993,7084612458,Blue Cheese Dip - Regular,Large Buffalo Fries,32 Oz Soda,Digital,WWT,ToGo
178137780,5799185747,Ranch Dip - Regular,Large Buffalo Fries,10 pc Grilled Wings,Digital,WWT,ToGo
574635072,1075535733,20 pc Grilled Wings,20pc Spicy Feast Deal,Veggie Sticks,Digital,WWT,ToGo
195677449,8615293667,10 pc Spicy Wings,Ranch Dip - Regular,Veggie Sticks Spicy,Digital,WWT,ToGo
539777591,1545723882,6 pc Grilled Wings Combo,Add 5 Grilled Wings,15 pc Grilled Wings,Digital,WWT,ToGo
495386739,2249743423,Fried Corn - Regular,Add 5 Spicy Wings,Veggie Sticks Spicy,Digital,WWT,ToGo
756507070,8079647515,Large Buffalo Fries,50 pc Grilled Wings,Ranch Dip - Large,Digital,WWT,ToGo
238999423,9894137829,Ranch Dip - Large,15 pc Spicy Wings,10 pc Spicy Wings,Digital,WWT,ToGo
877256472,975026770,Ranch Dip - Regular,10 pc Grilled Wings Combo,Chicken Sub Combo,Digital,WWT,ToGo
162075107,865567508,10 pc Spicy Wings Combo,Veggie Sticks Spicy,7 pc Crispy Strips,Digital,WWT,ToGo
341197609,9413963808,Veggie Sticks Spicy,Ranch Dip - Regular,15 pc Grilled Wings,Digital,WWT,ToGo
604969268,4438125056,10 pc Grilled Wings Combo,Fried Corn - Regular,Add 5 Spicy Wings,Digital,WWT,ToGo
459476791,7798663791,15 pc Grilled Wings,Regular Buffalo Fries,20pc Spicy Feast Deal,Digital,WWT,ToGo
645398112,5523082689,Flavor Platter,Regular Buffalo Fries,7 pc Crispy Strips,Digital,WWT,ToGo
329674061,4719128119,2 pc Crispy Strips,10 pc Grilled Wings Combo,Fried Corn - Large,Digital,WWT,ToGo
293594508,3919270379,Chicken Sub Combo,6 pc Grilled Wings Combo,Ranch Dip - Regular,Digital,WWT,ToGo
271002769,6887117000,Fried Corn - Regular,6 pc Spicy Wings Combo,Dipping Sauce,Digital,WWT,ToGo
330188707,9168479007,6 pc Grilled Wings Combo,Ranch Dip - Regular,8 pc Spicy Wings Combo,Digital,WWT,ToGo
703660536,7702240576,30 pc Family Grilled Wings,2 pc Crispy Strips,Add 5 Spicy Wings,Digital,WWT,ToGo
321094118,9174727995,10 pc Mixed Wings Combo,Veggie Sticks Spicy,2 pc Crispy Strips,Digital,WWT,ToGo
549548713,4210496609,Large Veggie Sticks Spicy,Ranch Dip - Large,10 pc Grilled Wings,Digital,WWT,ToGo
491059966,2084757272,Fried Corn - Regular,2 pc Crispy Strips,24 pc Family Grilled Wings,Digital,WWT,ToGo
50359042,3054122522,2 pc Crispy Strips,8 pc Crispy Strips Combo,8 pc Grilled Wings Combo,Digital,WWT,ToGo
268790141,3731883966,Regular Buffalo Fries,Fried Corn - Regular,20pc Spicy Feast Deal,Digital,WWT,ToGo
37237275,3532778112,Fried Corn - Regular,Regular Buffalo Fries,Chicken Sub,Digital,WWT,ToGo
165788543,7000527344,10 pc Mixed Wings,Large Buffalo Fries,15 pc Spicy Wings,Digital,WWT,ToGo
80786157,3031946103,Regular Buffalo Fries,20 Oz Soda,10 pc Grilled Wings Combo,Digital,WWT,ToGo
618221104,2085578287,Large Fruit Punch,Regular Buffalo Fries,6 pc Grilled Wings Combo,Digital,WWT,ToGo
657101543,1454505686,6 pc Grilled Wings Combo,5 pc Crispy Strips Combo,10 pc Grilled Wings Combo,Digital,WWT,ToGo
87471971,6882754725,Ranch Dip - Regular,20 pc Grilled Wings,Large Buffalo Fries,Digital,WWT,ToGo
31776797,4183851135,Veggie Sticks,20 pc Grilled Wings,15 pc Spicy Wings,Digital,WWT,ToGo
655655109,8517270013,Chicken Sub Combo,Veggie Sticks Spicy,Ranch Dip - Large,Digital,WWT,ToGo
542206341,5684502284,8 pc Spicy Wings Combo,6 pc Spicy Wings Combo,Ranch Dip - Regular,Digital,WWT,ToGo
865951221,9517647699,Add 5 Grilled Wings,Veggie Sticks,4 pc Crispy Strips,Digital,WWT,ToGo
608387538,6147345626,8 pc Grilled Wings Combo,20 Oz Soda,20pc Spicy Feast Deal,Digital,WWT,ToGo
810007994,9876264347,Ranch Dip - Regular,Add 5 Spicy Wings,4 pc Crispy Strips,Digital,WWT,ToGo
237417656,537222391,40 pc Family Grilled Wings,2 pc Crispy Strips,Dipping Sauce,Digital,WWT,ToGo
18215716,7770307932,Add 5 Spicy Wings,15 pc Grilled Wings Combo,Ranch Dip - Regular,Digital,WWT,ToGo
664194291,9093101396,Fried Corn - Regular,10 pc Spicy Wings Combo,8 pc Grilled Wings Combo,Digital,WWT,ToGo
434105418,7011445251,Large Buffalo Fries,Large Buffalo Fries,50 pc Mixed Wings,Digital,WWT,ToGo
999144470,1728450601,10 pc Grilled Wings Combo,2 pc Crispy Strips,8 pc Grilled Wings Combo,Digital,WWT,ToGo
510747814,9994959258,2 pc Crispy Strips,Veggie Sticks Spicy,Cheese Dip - Medium,Digital,WWT,ToGo
738888561,6163386764,Ranch Dip - Regular,Chicken Sub,10 pc Grilled Wings,Digital,WWT,ToGo
104442280,5249892753,Veggie Sticks,Ranch Dip - Regular,Regular Buffalo Fries,Digital,WWT,ToGo
997867418,9022431604,20 Oz Soda,25 pc Game Day Pack,Ranch Dip - Large,Digital,WWT,ToGo
682016471,5932543844,6 pc Strips Meal for 2,Blue Cheese Dip - Regular,2 pc Crispy Strips,Digital,WWT,ToGo
121423151,259381296,Regular Buffalo Fries,2 pc Crispy Strips,Ranch Dip - Regular,Digital,WWT,ToGo
89991151,1503107562,Large Buffalo Fries,50 pc Family Grilled Wings,Cheese Dip - Large,Digital,WWT,ToGo
934522839,7139989048,Honey Mustard Dip - Regular,15 pc Grilled Wings Combo,Fried Corn - Regular,Digital,WWT,ToGo
21896473,8760482431,20pc Spicy Feast Deal,Ranch Dip - Regular,Cheese Fries - Regular,Digital,WWT,ToGo
666980741,611788846,8 pc Grilled Wings Combo,10 pc Grilled Wings,3 pc Crispy Strips Combo,Digital,WWT,ToGo
503459037,6560374981,Voodoo Fries - Large,15 pc Spicy Wings,Ranch Dip - Regular,Digital,WWT,ToGo
707418381,1949558091,7 pc Crispy Strips,Chicken Sub Combo,Ranch Dip - Large,Digital,WWT,ToGo
349618946,2831402892,Honey Mustard Dip - Regular,20pc Spicy Feast Deal,4 pc Crispy Strips,Digital,WWT,ToGo
538941731,47708277,Ranch Dip - Regular,Fried Corn - Regular,7 pc Crispy Strips,Digital,WWT,ToGo
596027475,5689640368,10 pc Spicy Wings Combo,6 pc Grilled Wings Combo,Fried Corn - Large,Digital,WWT,ToGo
278997156,8578506629,6 pc Grilled Wings Combo,Regular Buffalo Fries,15 pc Spicy Wings,Digital,WWT,ToGo
911678121,9180642088,15 pc Grilled Wings Combo,4 pc Crispy Strips,Large Veggie Sticks Spicy,Digital,WWT,ToGo
122678877,669155084,24 pc Family Grilled Wings,Veggie Sticks,Ranch Dip - Regular,Digital,WWT,ToGo
963812521,7624805553,15 pc Grilled Wings,Large Veggie Sticks Spicy,Large Buffalo Fries,Digital,WWT,ToGo
266669847,4698972736,Chicken Sub Combo,Ranch Dip - Large,Fried Corn - Regular,Digital,WWT,ToGo
441827757,372297477,Ranch Dip - Regular,20 pc Spicy Wings,Fried Corn - Regular,Digital,WWT,ToGo
758317012,9425921603,10 pc Spicy Wings,10 pc Grilled Wings,Regular Buffalo Fries,Digital,WWT,ToGo
998083572,6803182129,10 pc Spicy Wings Combo,Chicken Sub,10 pc Grilled Wings Combo,Digital,WWT,ToGo
71807465,8958634456,4 pc Crispy Strips,Honey Mustard Dip - Regular,10 pc Grilled Wings,Digital,WWT,ToGo
949861050,2613680475,6 pc Grilled Wings Combo,Carrot Sticks,20pc Spicy Feast Deal,Digital,WWT,ToGo
125809610,4203606663,Ranch Dip - Regular,Add 5 Spicy Wings,Chicken Sub,Digital,WWT,ToGo
893355849,7671508869,10 pc Grilled Wings Combo,Chicken Sub,6 pc Grilled Wings Combo,Digital,WWT,ToGo
409492037,4324279990,20 pc Grilled Wings,Regular Buffalo Fries,Honey Mustard Dip - Regular,Digital,WWT,ToGo
744647367,2093937731,Large Veggie Sticks Spicy,8 pc Grilled Wings Combo,Blue Cheese Dip - Regular,Digital,WWT,ToGo
186767073,9555328985,Ranch Dip - Regular,10 pc Mixed Wings,6 pc Grilled Wings Combo,Digital,WWT,ToGo
269072152,7370820866,Fried Corn - Regular,20 pc Grilled Wings,Large Buffalo Fries,Digital,WWT,ToGo
790139464,4205875203,30 pc Family Grilled Wings,Large Buffalo Fries,Ranch Dip - Large,Digital,WWT,ToGo
772396660,5419114091,Large Veggie Sticks Spicy,Ranch Dip - Large,8 pc Grilled Wings Combo,Digital,WWT,ToGo
403788426,7180339239,Ranch Dip - Regular,Add 5 Spicy Wings,15 pc Spicy Wings,Digital,WWT,ToGo
574719293,2700390696,10 pc Grilled Wings,Ranch Dip - Regular,32 Oz Soda,Digital,WWT,ToGo
884958844,8954123244,7 pc Crispy Strips,Ranch Dip - Regular,Chicken Sub,Digital,WWT,ToGo
654457402,7806033525,Ranch Dip - Regular,8 pc Grilled Wings Combo,6 pc Spicy Wings Combo,Digital,WWT,ToGo
686356595,5332500654,40 pc Family Mixed Wings,Large Buffalo Fries,2 pc Crispy Strips,Digital,WWT,ToGo
761589908,1050383316,Regular Buffalo Fries,10 pc Grilled Wings,Ranch Dip - Regular,Digital,WWT,ToGo
728198877,535287654,30 pc Family Mixed Wings,Cheese Dip - Medium,Fried Corn - Regular,Digital,WWT,ToGo
144876623,9656080838,Ranch Dip - Large,2 pc Crispy Strips,10 pc Grilled Wings Combo,Digital,WWT,ToGo
438838059,82294768,15 pc Spicy Wings,10 pc Spicy Wings,Ranch Dip - Regular,Digital,WWT,ToGo
952976896,2881013776,Ranch Dip - Regular,10 pc Spicy Wings Combo,6 pc Grilled Wings Combo,Digital,WWT,ToGo
626916782,5652209528,Ranch Dip - Large,32 Oz Soda,30 pc Family Spicy Wings,Digital,WWT,ToGo
966591485,4701348911,Fried Corn - Regular,20 pc Grilled Wings,Voodoo Fries - Large,Digital,WWT,ToGo
75129874,4419583236,50 pc Grilled Wings,Fried Corn - Large,Large Veggie Sticks Spicy,Digital,WWT,ToGo
652081163,1185621145,20pc Spicy Feast Deal,Ranch Dip - Regular,2 pc Crispy Strips,Digital,WWT,ToGo
611185104,4252386472,Ranch Dip - Regular,20pc Spicy Feast Deal,Regular Buffalo Fries,Digital,WWT,ToGo
816288103,4779394745,Ranch Dip - Large,10 pc Spicy Wings Combo,Chicken Sub Combo,Digital,WWT,ToGo
212568507,8950233928,Ranch Dip - Large,15 pc Grilled Wings Combo,Buffalo Fries,Digital,WWT,ToGo
906774409,6190027165,32 Oz Soda,20pc Spicy Feast Deal,8 pc Spicy Wings Combo,Digital,WWT,ToGo
